danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,artist,song_title,explicit,popularity
0.391,0.00957,-28.836,0.0465,0.994,0.931,0.0919,0.159,128.263,2SqAQ08KRTNtp5DBux9dxM,154062,['Inreload'],Embrace,FALSE,47
0.0775,0.0334,-27.82,0.0432,0.929,0.812,0.111,0.0531,174.371,0axDaaPbbFAP7TrAamdHQz,153000,['Diego Vima'],Resolution,FALSE,42
0.109,0.0247,-26.807,0.0436,0.932,0.959,0.0953,0.0393,84.219,6RV092qFjxMwEeWBR56fbB,141818,['Barry Hudson-Taylor'],Blossoms,FALSE,46
0.116,0.178,-22.15,0.0331,0.84,0.945,0.0999,0.0493,80.378,7bXE4g9zscaWUCozc6YhNr,148357,['Anton Fargau Petrini'],Loss of A Brother,FALSE,0
0.205,0.0711,-23.951,0.0589,0.994,0.951,0.127,0.332,217.464,0kt4GLqHQvae7bZxClIJLz,131589,['Bart Sunshine'],Flow,FALSE,46
0.162,0.0192,-27.293,0.0412,0.861,0.836,0.11,0.0398,103.215,1QcOtVdFuVI0A9vx1H8VGQ,159178,['Diego Vima'],Cloud Pillow,FALSE,45
0.391,0.117,-25.162,0.0352,0.993,0.94,0.105,0.121,103.477,0hvfuh22AJ9Pmj9cO936bX,124250,['Tormund'],Yesterday,FALSE,46
0.167,0.0425,-27.905,0.0461,0.909,0.811,0.116,0.0382,71.798,78RsdlAB4OF1IqiPQ9TuUX,169061,['Diego Vima'],Rebirth,FALSE,42
0.514,0.0276,-23.602,0.0516,0.981,0.86,0.112,0.159,75.619,2PY6DEjux8NSuxamZQiWbh,133845,['Arna Björnsdóttir'],Landscapes,FALSE,45
0.358,0.0317,-26.981,0.0374,0.979,0.919,0.101,0.0618,100.623,5P5zDUoCnaYG9IAvljW1bE,142997,['Niklas Blumenthaler'],Hope,FALSE,46
0.509,0.139,-23.499,0.0405,0.984,0.947,0.116,0.278,98.172,7eRUdWll2dHYPeLnGizyvj,135990,['Niklas Blumenthaler'],Look Back And Enjoy The View,FALSE,45
0.233,0.0701,-17.068,0.0445,0.947,0.937,0.0985,0.0949,175.199,0c5s8JBDAUBykj4oDfME6F,185304,['Anton Fargau Petrini'],In Between,FALSE,46
0.17,0.207,-15.847,0.0334,0.94,0.98,0.107,0.0338,94.139,62xKiIOeOjmoNKK02zKpJr,218854,['Barry Hudson-Taylor'],Pathfinder,FALSE,45
0.439,0.0138,-27.364,0.047,0.995,0.95,0.114,0.135,117.695,1u1nGWZA1IVwOX6AzuHGXF,140286,['Michael Frankenberger'],Deceleration,FALSE,45
0.643,0.014,-28.469,0.0448,0.996,0.943,0.0954,0.315,93.047,2zsvTpOloRPap8McV3KCZs,172258,['GEBOsthlm'],River Valley,FALSE,44
0.443,0.237,-11.469,0.0348,0.909,0.884,0.113,0.228,66.659,0hy03LYCJlrykVPyjUjqf2,147275,['Wide Sand'],Awakening,FALSE,45
0.0712,0.012,-30.317,0.0432,0.952,0.881,0.111,0.04,78.705,0Df6jkq7fYsGelfqJf9Tx3,175359,['Diego Vima'],Purity,FALSE,41
0.571,0.0644,-20.01,0.034,0.831,0.857,0.296,0.274,120.029,2ZK0SAGVuo3A9chMLhNwtF,144000,['Anton Fargau Petrini'],Road to Repent,FALSE,0
0.317,0.0109,-29.045,0.0335,0.993,0.881,0.108,0.144,81.675,6O3W9OSvOREZJjztBsIG3H,130809,"['Niklas Blumenthaler', 'Matthias Krauss']",The Color of Serenity,FALSE,45
0.536,0.0688,-24.904,0.0349,0.991,0.933,0.106,0.108,96.804,78kCCDzaO09KZ8Fg7ZzIfF,177767,['Niklas Blumenthaler'],River,FALSE,47
0.196,0.226,-14.822,0.0341,0.91,0.965,0.12,0.0356,56.631,3s6GzIAB82CDGlY0pIGnVq,194083,['Barry Hudson-Taylor'],Ode To The Stars,FALSE,45
0.199,0.0683,-24.66,0.0354,0.928,0.917,0.0977,0.0378,75.582,0WwADG6AKNi0LmGWHDYALN,158182,['Matthias Krauss'],Flying Birds,FALSE,45
0.343,0.0226,-23.521,0.0368,0.95,0.931,0.111,0.263,93.493,0JyKjNBFHwUtFQEJDVqin5,151040,['Daniel Bror Palm'],Tenderly,FALSE,45
0.705,0.0419,-20.039,0.0418,0.978,0.941,0.0979,0.161,120.033,41W4HNJ6AiUIgvjk1tSwTJ,134598,"['Anton Fargau Petrini', 'Lucas Carlson Estrada', 'Radboud Miedema', 'Twan de Boer']",Blinding Lights,FALSE,47
0.148,0.00885,-33.035,0.0411,0.973,0.833,0.109,0.104,65.045,5M9AzSBre2fWAEzfzcweMV,192143,['Diego Vima'],Purpose,FALSE,40
0.16,0.0505,-28.03,0.0392,0.982,0.871,0.101,0.0389,58.63,5fMgTOE9HzrJpdffQfqs4s,142000,"['Niklas Blumenthaler', 'Matthias Krauss']",Peaceful Blue,FALSE,45
0.284,0.0766,-25.485,0.032,0.988,0.96,0.0998,0.0815,103.653,7rjqXrSSgJbUnqfeuw5su1,100500,"['Michael Frankenberger', 'Niklas Blumenthaler']",Zeitgeist,FALSE,45
0.317,0.149,-20.823,0.0347,0.966,0.92,0.103,0.0772,108.627,2Ta8JoaFTX5YAKSmA6lRZT,159395,"['Niklas Blumenthaler', 'The Twiolins']",Waves,FALSE,46
0.413,0.158,-24.334,0.0627,0.971,0.81,0.116,0.128,101.495,3pXr90q6dLWglH3hFXBx8Q,120500,['Tormund'],Sanctuary,FALSE,45
0.356,0.025,-27.79,0.0419,0.99,0.906,0.121,0.0634,73.231,2fxcZyta2BeXV92mae22B3,129091,['Pieter Savenberg'],Heal,FALSE,46
0.501,0.0655,-19.938,0.0466,0.96,0.935,0.115,0.238,71.961,75xdMI1eJaWieuSeTWXNSo,173488,['Daniel Bror Palm'],Peaceful Mind,FALSE,45
0.29,0.0868,-25.856,0.0296,0.962,0.863,0.204,0.283,103.386,7iXC8uTRKlrbwX5Yc9MQAh,160798,['Alder Is'],Altitudes,FALSE,44
0.44,0.00965,-27.806,0.0482,0.991,0.986,0.11,0.385,125.476,7JjalzVKsiGDG4I6vS2xNP,37455,['Rembryo'],By The Like,FALSE,45
0.314,0.104,-23.052,0.0384,0.984,0.924,0.119,0.16,79.582,0Lo1NoN6mHctvin89nx0s7,39375,['Rembryo'],By The Lake Sea,FALSE,45
0.309,0.0138,-27.679,0.0362,0.976,0.92,0.0982,0.147,78.473,0K26fOvp5cIZug6mp5TYVk,38405,['Rembryo'],By The Ocean,FALSE,45
0.749,0.0246,-29.098,0.0536,0.996,0.957,0.112,0.525,95.278,6M7iXfhz4z0kjiGbpQajF2,178105,['GEBOsthlm'],Elfdalian,FALSE,44
0.221,0.316,-18.377,0.0377,0.85,0.921,0.0893,0.106,82.988,30thAa8I4lpzep5ckF21fP,161118,['New Silence'],Sleepless Satellites,FALSE,35
0.455,0.0899,-24.069,0.0357,0.983,0.913,0.0975,0.266,107.853,0YmsoBES9JmuhV19QyxG1S,151687,['Daniel Bror Palm'],My Healing Heart,FALSE,44
0.473,0.0244,-25.205,0.047,0.989,0.96,0.103,0.365,68.635,4hAsaFxI7oNmE0Q4KAdBDw,138000,['Oscar Pascasio'],I Will Always Be With You,FALSE,45
0.379,0.133,-19.919,0.0282,0.934,0.859,0.0941,0.0689,73.07,38vE66dY11rCG2389oc3Tj,140233,"['Niklas Blumenthaler', 'Matthias Krauss']",Yellow Happiness,FALSE,46
0.304,0.0073,-35.855,0.0416,0.99,0.974,0.146,0.0393,130.057,4zTnLDP92Ix11ntHouQTFZ,132146,['Michael Frankenberger'],Painful Truth,FALSE,44
0.372,0.0344,-26.014,0.0459,0.985,0.924,0.115,0.0821,81.766,0gwTPTj8Xg2WPg8m4xfj3W,175107,['Daniel Bror Palm'],Evergreen,FALSE,44
0.116,0.222,-12.938,0.0359,0.785,0.938,0.0709,0.0397,88.324,0zaeQZzxIm0ZFP1Msu1Jd5,202952,['Barry Hudson-Taylor'],Eastern Cape,FALSE,44
0.357,0.116,-19.226,0.035,0.971,0.938,0.108,0.326,168.033,1YiIASbcBOmKBv7F1cOdwK,187768,['Daniel Bror Palm'],Speak Without Words,FALSE,45
0.148,0.0353,-31.839,0.0401,0.861,0.928,0.113,0.181,91.36,7BZzZchF2u9hFF5COwgqlk,148364,['Amami Oshima'],Beginning,FALSE,44
0.167,0.00932,-30.359,0.0372,0.993,0.898,0.22,0.148,66.674,4Js2jjzX4ftH2yL0qjxwCY,148902,['Pieter Savenberg'],High Hopes,FALSE,33
0.244,0.0519,-22.948,0.0308,0.967,0.89,0.106,0.11,70.613,1YCmpXEadKF2b59ug2EnLF,155300,"['Niklas Blumenthaler', 'Matthias Krauss']",Lovely Red,FALSE,45
0.483,0.12,-21.107,0.0352,0.976,0.849,0.118,0.162,136.131,1QFcM931KlyYX9FJY3FHKi,186169,['Sadskies'],Tomorrow's Rainbow,FALSE,45
0.335,0.114,-26.427,0.0515,0.994,0.881,0.0959,0.23,201.294,1L6tqd2SCqt87VnOIeB9ll,159250,['Niklas Blumenthaler'],Starry Night,FALSE,44
0.146,0.128,-32.484,0.0409,0.887,0.715,0.0979,0.183,138.55,7vjGnCdZn1GtSiCbJU50UD,151325,['Diego Vima'],Dreamcast,FALSE,44
0.182,0.128,-21.373,0.0361,0.986,0.911,0.111,0.0399,178.993,6EleG2zOQ2Xr5sFB2oNH5v,142000,['Barry Hudson-Taylor'],Transition,FALSE,44
0.326,0.0322,-30.032,0.0401,0.977,0.914,0.108,0.0358,132.958,2Q9N9cQwx192SGQiTok3zX,172005,['Niklas Blumenthaler'],Seven Sisters,FALSE,44
0.23,0.19,-23.091,0.0336,0.972,0.933,0.116,0.214,137.533,5HZqFMDgXG7DKgWCQM1Lhn,164727,['Matthias Krauss'],Rainy Paradise,FALSE,46
0.191,0.0117,-30.519,0.0451,0.868,0.811,0.107,0.205,137.305,3PhSUZirlXNJUD3S15zKiK,32016,['Rembryo'],Pray,FALSE,45
0.434,0.196,-18.219,0.0357,0.827,0.775,0.119,0.372,120.253,40WiMja40Sozb68ERpKicF,36016,['Rembryo'],Solicit,FALSE,45
0.326,0.186,-19.274,0.0336,0.913,0.945,0.139,0.154,60.319,2Q3YTsEotsHwqmZZY5A1ZC,54016,['Rembryo'],On My Knees,FALSE,45
0.421,0.0598,-19.876,0.0361,0.938,0.886,0.119,0.0367,117.866,2RWpc0eFTxNSwmU5a3qg4k,206383,['Niklas Blumenthaler'],Lost in Space,FALSE,44
0.431,0.0687,-28.273,0.034,0.914,0.889,0.102,0.0597,155.961,3Lpgpoh0KjKFc6QtbmB7mM,118462,['Barry Hudson-Taylor'],Waves,FALSE,44
0.326,0.0306,-27.029,0.0499,0.993,0.894,0.098,0.177,70.428,2Hn0JrLlbh578sPVpIgOaK,162125,['Pieter Savenberg'],Wishing,FALSE,44
0.0817,0.305,-14.286,0.034,0.858,0.913,0.0986,0.0389,73.24,5idBeCqI7RwKQ1LTHi9Wnt,193461,['Barry Hudson-Taylor'],Borderlands,FALSE,44
0.316,0.0501,-21.517,0.0412,0.988,0.765,0.0878,0.0716,117.1,2lSw5r0g596XmUTvUvJvFm,184567,['Alder Is'],Sinking In,FALSE,44
0.0955,0.111,-20.946,0.0346,0.912,0.883,0.119,0.0305,83.578,2fYMcyuExDGaPs7vZdiOpA,161706,['Barry Hudson-Taylor'],Chapters In My Mind,FALSE,44
0.451,0.00498,-28.597,0.0497,0.995,0.857,0.143,0.215,73.042,6nWF6bARVUgjypHuryqwYH,122974,['Pieter Savenberg'],Memories,FALSE,44
0.372,0.0971,-29.418,0.0537,0.988,0.924,0.108,0.141,200.153,6L358JaOy3VeD3m8XoYb1u,142050,['Mondi X'],Weekend Young - Piano Version,FALSE,44
0.324,0.216,-21.57,0.0369,0.915,0.913,0.0861,0.201,71.669,50Iwwf6IgHoGRnkddlidgE,109091,['Rembryo'],Disclosure,FALSE,44
0.369,0.000732,-41.468,0.112,0.994,0.971,0.0902,0.432,67.9,6SC0KZafAirXdxp1e3ugUm,144000,['Michael Frankenberger'],Solidarity,FALSE,44
0.286,0.0988,-21.509,0.0389,0.977,0.934,0.146,0.108,82.808,5EQFsfVVCix0tI9EO1t7X9,46554,['Rembryo'],Counting Sheep,FALSE,43
0.271,0.059,-19.206,0.0357,0.985,0.681,0.114,0.185,72.273,5luLp29kDvjonT3XLIAdWT,56156,['Rembryo'],A Calm Whisper,FALSE,43
0.488,0.053,-26.974,0.0613,0.996,0.938,0.1,0.558,137.593,0lsrHRHwFJBAq5IMtJoSfh,125591,['Inreload'],Eunoia,FALSE,44
0.442,0.0189,-26.246,0.0503,0.995,0.917,0.119,0.172,73.515,63cLmM2GSwybfnPxyWF2Vg,136792,['Pieter Savenberg'],Stay,FALSE,44
0.212,0.122,-21.931,0.0362,0.902,0.916,0.0984,0.0755,82.091,4iC8dvtklqImnDDvPfqxiN,135273,['Anton Fargau Petrini'],A New Dawn Will Rise,FALSE,0
0.386,0.0134,-21.259,0.033,0.992,0.939,0.107,0.11,71.298,7zc4KpeOdj7Zu8B2DtOGqq,172364,['Matthias Krauss'],Picture Book,FALSE,44
0.443,0.0511,-17.199,0.0315,0.963,0.91,0.108,0.0361,95.027,2ysyd4MQfQBx4DERTo9mtW,135158,['Sons of Troells'],Emptiness,FALSE,44
0.0612,0.17,-16.914,0.0487,0.923,0.815,0.0849,0.0307,51.162,41culJE2G6ZKnWM3NfJbxf,175552,['Barry Hudson-Taylor'],Memories,FALSE,44
0.0701,0.116,-26.128,0.0432,0.87,0.815,0.104,0.0365,78.192,2UzhudbuB5F5lKg3Fx3rdt,183867,['Diego Vima'],Infinite Peace,FALSE,44
0.3,0.0278,-26.154,0.0295,0.952,0.915,0.0706,0.0613,68.914,425G4XZZWnDAc46xiDF8i8,152400,['Anton Fargau Petrini'],And Then There Was Peace,FALSE,0
0.371,0.0137,-29.604,0.045,0.994,0.903,0.0954,0.0789,70.452,6jGcEW0Zzw8pl3Hbb6FZBA,194676,['Pieter Savenberg'],Leaves of Gold,FALSE,44
0.582,0.0202,-22.932,0.0407,0.983,0.934,0.0993,0.153,77.429,5TMx3208GbWbVIB4t26fsW,161467,['Anton Fargau Petrini'],Vintervals,FALSE,45
0.241,0.0506,-28.949,0.052,0.993,0.926,0.0804,0.157,209.45,2Mib4ofXoB6tVmOb9BKnUo,36589,['Rembryo'],Your Lullaby,FALSE,46
0.328,0.0326,-25.473,0.0496,0.982,0.949,0.111,0.411,209.753,35zxNYuydtTY8eJ9Tz79yr,36589,['Rembryo'],My Lullaby,FALSE,47
0.498,0.0589,-25.406,0.0447,0.99,0.708,0.101,0.109,105.062,49OeqpnunNlIY7G1ILtd6u,50304,['Rembryo'],Our Lullaby,FALSE,47
0.526,0.0492,-24.627,0.0349,0.974,0.926,0.364,0.0685,68.107,7f8JKMRudtWIb3g8vOdKOL,169368,['Alder Is'],Brissund,FALSE,47
0.582,0.015,-28.283,0.0595,0.995,0.952,0.122,0.318,105.076,45ops3r3nJfb7JyRosW0cT,103995,['Inreload'],Bed of Dreams,FALSE,47
0.483,0.0473,-27.241,0.0381,0.993,0.916,0.135,0.237,106.377,4s71QUHM2XPmNadSi7VIrs,118759,['Michael Frankenberger'],Flowers,FALSE,47
0.582,0.0785,-25.788,0.0491,0.995,0.885,0.109,0.282,134.497,0Z3uQOY8z2Q8RtA2fNTbTo,156000,['Inreload'],Always There,FALSE,47
0.455,0.0747,-19.548,0.0561,0.975,0.923,0.0916,0.0898,120.006,4oroU22naGWoaCfJFj6zgQ,203067,['Anton Fargau Petrini'],Returning Home,FALSE,47
0.221,0.0477,-25.787,0.0356,0.965,0.948,0.111,0.0394,58.123,1va19znN4FZnPiVI9cDhxg,180859,['Diego Vima'],Surface,FALSE,47
0.507,0.0736,-22.693,0.0295,0.976,0.942,0.106,0.145,84.237,0AtRmuJdtGFuBX5I8b8Y5e,163638,['Daniel Bror Palm'],Conversations,FALSE,47
0.123,0.186,-14.781,0.0368,0.983,0.846,0.114,0.0381,66.762,2XlvxwhUT5Ix35d6WNWjXE,197222,['Barry Hudson-Taylor'],Chasing Waterfalls,FALSE,47
0.532,0.0141,-30.23,0.0662,0.976,0.961,0.0969,0.108,131.837,6Ex3wIwUazZkkIREGL0JIh,124828,['Kristjan Ruus'],Leaving Orbit,FALSE,47
0.589,0.0486,-25.901,0.0445,0.996,0.913,0.11,0.277,151.707,6F1zf2bhwcyWcgqkLrWI0i,157364,['Inreload'],Lullaby Street,FALSE,47
0.638,0.0277,-23.599,0.0458,0.98,0.948,0.106,0.204,129.92,2ZbMS6tDwLO6cv4RLXV13M,162000,['Anton Fargau Petrini'],Lilly's Lullaby,FALSE,0
0.379,0.0598,-21.44,0.0422,0.981,0.922,0.106,0.144,81.847,3kVgOdFyBH5mn5fNwT8MLx,166172,['Daniel Bror Palm'],Earthbound,FALSE,44
0.41,0.0643,-25.859,0.0534,0.993,0.903,0.107,0.49,89.386,2ut5HsYGOg32eaifKsDbnq,138000,['Oscar Pascasio'],Dawn,FALSE,44
0.201,0.011,-31.713,0.0437,0.989,0.862,0.347,0.0418,97.038,1J5OrzgIz0psfzpBfgcXHb,42634,['Rembryo'],Waiting in Silence,FALSE,43
0.573,0.0527,-23.225,0.0343,0.985,0.958,0.112,0.0459,106.954,4IHmf6jRYrbvt66qj7WGXX,40391,['Rembryo'],Waiting in Solitude,FALSE,43
0.255,0.0608,-26.145,0.0346,0.983,0.956,0.453,0.0698,110.259,0qYfzCxGFbmRASXDMHn4cS,51606,['Rembryo'],The Waiting Ends,FALSE,43
0.564,0.0155,-28.272,0.0521,0.995,0.953,0.0958,0.477,90.941,4Hti7Di1cBB2WVhQbtH68W,114130,['Inreload'],Gentle Touch,FALSE,43
0.223,0.0339,-31.826,0.0485,0.986,0.96,0.118,0.0383,68.124,0Bv1KM42jCrzWJhy6PA27U,163516,['Kristjan Ruus'],Ready for Takeoff,FALSE,43
0.348,0.127,-21.27,0.0304,0.975,0.955,0.15,0.0776,62.535,2HDBgFvTVSxBAPPDNVSb8G,159886,['Matthias Krauss'],Children’s Eyes,FALSE,43
0.444,0.0186,-28.304,0.0434,0.993,0.94,0.108,0.371,98.366,2d0XJWwIUUQu8HW8VBT3jN,118886,['Pieter Savenberg'],Violet Road,FALSE,43
0.433,0.0477,-22.465,0.0353,0.967,0.775,0.108,0.209,34.318,1WnhVnFTXm0jZmJlV8IOvR,57640,['Rembryo'],Endless Sleep,FALSE,42
0.159,0.0775,-23.165,0.0385,0.942,0.97,0.11,0.216,86.221,348nvPdEqBcCubjB9VJFVl,50851,['Rembryo'],Endless Rest,FALSE,42
0.255,0.0652,-25.505,0.034,0.961,0.935,0.0725,0.0508,71.878,7qjrQHrXiP1Bm6vdUjADTo,173455,['Matthias Krauss'],Cherry Blossom,FALSE,43
0.166,0.037,-29.043,0.0518,0.871,0.716,0.106,0.0373,128.377,4Q4BNkyhg8l5p0AOZZiV5l,193119,['Diego Vima'],First Contact,FALSE,43
0.37,0.109,-18.568,0.102,0.994,0.966,0.115,0.231,168.714,2IrJl0kgnuBurpuNtmS9Wm,175338,['Sound Emotions'],Alívio,FALSE,44
0.134,0.0413,-28.929,0.0607,0.979,0.815,0.0878,0.0444,144.693,7DEcoyUFy04Zhe89uthswA,189250,['Keira Barton'],Buoyant,FALSE,51
0.555,0.0217,-29.343,0.045,0.995,0.949,0.102,0.362,100.654,7aaeD6VjZupyBz6zrOEFgZ,159408,['Inreload'],Nellie,FALSE,43
0.407,0.0712,-24.192,0.0425,0.986,0.91,0.105,0.221,76.895,5ghbxhdkddHGVZcTeeQrDm,174115,['Daniel Bror Palm'],Writing Home,FALSE,43
0.161,0.071,-18.806,0.0396,0.347,0.969,0.113,0.0597,68.65,3LozVafR47NJOQDB5NCfRk,164400,['Sons of Troells'],Ancient Hymn,FALSE,0
0.468,0.036,-26.109,0.0603,0.996,0.92,0.11,0.381,125.898,4ZQxvLL7hm5Jvvu1qUaGN9,147958,['Inreload'],Waltz for M,FALSE,43
0.457,0.223,-19.979,0.0316,0.947,0.885,0.105,0.0414,109.563,0XcpvRQuafdZ1Id3vvb4st,171818,['Matthias Krauss'],Sound Of Dreams,FALSE,43
0.446,0.0231,-26.944,0.036,0.99,0.815,0.0942,0.0989,82.723,7cuCdRheuooOJBltehbWpS,162831,['Niklas Blumenthaler'],Lullaby For L,FALSE,43
0.527,0.135,-23.964,0.0322,0.954,0.92,0.165,0.178,98.05,4eiNjXpsXabfYPEc9mhf5F,190464,['Sadskies'],Something For You,FALSE,43
0.511,0.0385,-27.034,0.0456,0.994,0.933,0.104,0.146,123.716,4OrAP7EH791YhgcrHFG5Pj,115000,['Michael Frankenberger'],A New Dawn,FALSE,47
0.458,0.0475,-20.483,0.0338,0.992,0.95,0.145,0.056,71.441,3NfRSlNuZ906DIa0NybEsX,144000,['Matthias Krauss'],Broken Heart,FALSE,47
0.282,0.0441,-21.319,0.0378,0.974,0.937,0.112,0.0477,69.153,7kESCbTL2TT2uKiVOTtkun,151105,['Diego Vima'],Enchanting,FALSE,47
0.306,0.0824,-21.024,0.0279,0.97,0.94,0.0813,0.0791,77.128,7IBVJhJuaaoXoPCHMLjeuG,155252,"['Niklas Blumenthaler', 'Matthias Krauss']",Hopeful Green,FALSE,47
0.587,0.0379,-27.923,0.0446,0.993,0.935,0.105,0.71,99.416,23S2X3PHKBRw8116noWRao,131067,['Inreload'],Daughters,FALSE,47
0.282,0.0354,-26.202,0.0435,0.996,0.908,0.0861,0.35,200.806,057tJsbAYJtLROe0XSn85a,132357,['Inreload'],Highland Dreams,FALSE,47
0.288,0.0383,-27.149,0.039,0.99,0.952,0.0865,0.0392,132.694,2fMYmfjJD6diNwp5q5eENb,127634,['Pieter Savenberg'],Lost,FALSE,42
0.378,0.0319,-25.343,0.0428,0.992,0.931,0.093,0.376,68.12,3uF4b9LEVNWsCjRWKvIfNU,146750,['Oscar Pascasio'],Found Love,FALSE,47
0.356,0.13,-23.771,0.0309,0.94,0.815,0.0999,0.0426,72.976,6jytyzIUThEXTCngBkajlI,164727,['Matthias Krauss'],Gentle Rose,FALSE,47
0.396,0.0415,-19.6,0.0348,0.992,0.973,0.0963,0.0895,133.654,3vwg06bKCdz2QAF6po0ym4,152727,['Matthias Krauss'],Daydream,FALSE,47
0.63,0.0359,-27.582,0.064,0.996,0.95,0.127,0.448,98.907,3UBNd1WrBrphH7ODSmIfTr,116684,['Inreload'],Ukiyo,FALSE,47
0.288,0.262,-19.41,0.042,0.934,0.903,0.0984,0.046,65.348,2oimQbLq7dJ1ebrv9uANFu,162545,['Matthias Krauss'],Chocolate Kiss,FALSE,47
0.601,0.129,-19.751,0.0438,0.96,0.94,0.105,0.0754,126.984,7ol2MPofrYs6LuWbuT5XNQ,198633,['Anton Fargau Petrini'],Time Will Tell - Piano Version,FALSE,47
0.215,0.00794,-34.499,0.0363,0.981,0.913,0.128,0.194,71.785,31xSZgX4d4BQhC4AbqRnmw,170248,"['Niklas Blumenthaler', 'Matthias Krauss']",The Color of Nothing,FALSE,47
0.477,0.155,-19.486,0.0456,0.976,0.928,0.18,0.129,122.967,2yykL5jenEBjkEATl6a6Kn,197568,['Niklas Blumenthaler'],In The Flow,FALSE,47
0.28,0.0361,-25.534,0.0395,0.995,0.964,0.358,0.0481,62.18,3KkEPUk8oWJxQc2mgHwIzx,42019,['Rembryo'],Rest Your Soul,FALSE,42
0.468,0.0286,-27.87,0.0349,0.992,0.946,0.106,0.0585,90.005,6teW9Gh2h62waGLC8zeE7N,59014,['Rembryo'],Rest Your Mind,FALSE,42
0.413,0.0168,-25.709,0.0556,0.992,0.891,0.0839,0.199,69.295,68hxIxkzxCqTT74GbKydLD,137445,['Pieter Savenberg'],Intouchables,FALSE,47
0.266,0.0877,-19.012,0.0619,0.95,0.895,0.108,0.183,77.872,7KL4RFH27UsCTThxBRfpkS,177553,['Anton Fargau Petrini'],Letting Go,FALSE,47
0.111,0.253,-18.164,0.0421,0.933,0.957,0.226,0.0416,169.431,6COcNO6bJcvdT14QZuz5ll,203220,['Sadskies'],Dear Memories,FALSE,47
0.373,0.0157,-25.511,0.0657,0.991,0.864,0.106,0.19,71.785,0UwNqjrlIyvXsxt70lqolI,63901,['Pieter Savenberg'],First Light,FALSE,47
0.429,0.0714,-28.888,0.0558,0.995,0.901,0.114,0.568,75.685,1ABQlwIRvqn2Yg2EQfNUuL,110750,['Inreload'],Felicity,FALSE,47
0.306,0.0999,-26.559,0.0437,0.95,0.81,0.0939,0.0711,80.052,04WN2uoTiS7i0ebx5Uilzp,190500,['Matthias Krauss'],Sunflowers,FALSE,47
0.359,0.0177,-26.958,0.0514,0.987,0.975,0.108,0.139,70.658,5e94qDTqkRy5akY4JIfRCD,38405,['Rembryo'],The Calming Nature,FALSE,42
0.252,0.0465,-20.219,0.0618,0.974,0.894,0.109,0.0952,140.592,3jArXhF4Hew5NxcILtsqiR,38367,['Rembryo'],Feelings of Spring,FALSE,42
0.471,0.0413,-25.217,0.047,0.99,0.869,0.0906,0.193,99.777,2wsIjTxMZ1Ms5dFQtQZZ4z,50744,['Rembryo'],The Might of Summer,FALSE,42
0.316,0.0222,-19.771,0.0417,0.981,0.924,0.0882,0.136,170.785,3ErSKC3XiUWrT9wrmkmBaG,183641,['Anton Fargau Petrini'],Aurora,FALSE,48
0.477,0.0777,-27.759,0.0633,0.989,0.904,0.113,0.49,128.241,5JDxLwB0mchhU4rRWIDkOZ,132793,['Inreload'],In My Dreams,FALSE,47
0.302,0.047,-24.635,0.0752,0.987,0.938,0.108,0.536,179.327,3GDzrflFEQSeIQjv5i0Uue,107000,['Oscar Pascasio'],I Am Free,FALSE,47
0.364,0.0561,-24.503,0.0547,0.994,0.925,0.102,0.0973,105.53,2k2WZCasOZYtr87nmWIobL,133622,['Pieter Savenberg'],Return,FALSE,47
0.41,0.148,-18.992,0.0313,0.984,0.956,0.102,0.398,79.425,6KKtNNZeEeiUvuwOT5WbVJ,186248,['Daniel Bror Palm'],Anseio,FALSE,47
0.439,0.0821,-22.218,0.0371,0.952,0.905,0.102,0.0396,119.997,3hQHT0tucs1u01hMqV7fp9,132769,['Sons of Troells'],Secret Journeys,FALSE,0
0.428,0.0111,-27.382,0.0556,0.995,0.878,0.0909,0.18,66.876,222kC981yUrAaoTpeT8clK,179277,['Pieter Savenberg'],Untold,FALSE,47
0.167,0.125,-24.415,0.0365,0.868,0.895,0.107,0.103,67.8,2TN81KLTzXpSxit32wI3PS,159897,['Diego Vima'],Arctica Star,FALSE,47
0.323,0.0233,-23.895,0.0513,0.979,0.935,0.125,0.0316,76.803,5qQCzjK3kCaQLy7UIFi4zM,181061,['Niklas Blumenthaler'],Through A Child's Eyes,FALSE,47
0.405,0.286,-16.315,0.0415,0.955,0.875,0.118,0.248,128.302,6ruFUeAIRgN6ronULOAL1E,180528,['Daniel Bror Palm'],Almost Like Home,FALSE,43
0.466,0.0266,-26.404,0.0397,0.995,0.889,0.124,0.211,116.932,2tRAiwM1n2yMBpG39pS1hN,140387,"['Michael Frankenberger', 'Niklas Blumenthaler']",Memento,FALSE,42
0.449,0.0429,-30.089,0.0434,0.995,0.865,0.0941,0.327,91.761,3XEGL2Hsz4lVzJDUXJfkZw,152583,['Inreload'],Solitude,FALSE,42
0.4,0.0514,-24.757,0.0353,0.933,0.941,0.0754,0.0599,90.059,5JmVXcSwTGUFIpztZw6QEG,148667,['Sons of Troells'],Lay to Rest,FALSE,0
0.676,0.0452,-19.802,0.0401,0.938,0.932,0.132,0.23,99.937,7Hw5mL5S5GzFdIEbNW3CTA,193028,['Anton Fargau Petrini'],Closure,FALSE,43
